Bun Bun Truck	Saigon Street Corner Dining (at noon).jpg	#590a0d	#47080A	<a href="http://www.flickr.com/photos/76345376@N00/119175704/">Saigon Street Corner Dining</a>	<a href="https://creativecommons.org/licenses/by/2.0/deed.sv" rel="license">CC&nbsp;BY&nbsp;2.0</a>
	Taco	1 st 35 kr, 2 st 55 kr			
		Kyckling			
		Citrongräs	Marinerad		
		Tortilla	Vete		
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
	Taco	1 st 35 kr, 2 st 55 kr			
		Fläskssida	Brässerad		
		Tortilla	Vete		
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
	Taco	1 st 35 kr, 2 st 55 kr			
		Tofu	Grillad		
		Tortilla	Vete		
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
	Taco	1 st 35 kr, 2 st 55 kr			
		Fläskkorv	Chả lụa		
		Tortilla	Vete		
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
	Bánh mì	70 kr			
		Kyckling			
		Citrongräs	Marinerad		
		Baguette			
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
	Bánh mì	70 kr			
		Fläskssida	Brässerad		
		Baguette			
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
	Bánh mì	70 kr			
		Tofu	Grillad		
		Baguette			
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
	Bánh mì	85 kr			
		Paté	Vietnamesisk		
		Skinka	Chả lụa		
		Grishuvud	Terrine		
		Baguette			
		Pickles			
		Koriander			
		Majonnäs			
		Chili			
		Hot sauce			
Fred's Food Truck	A REFRESHMENT STAND ON THE BOARDWALK OF ISLE OF PALMS, THE POPULAR OCEAN RESORT - NARA - 546979.jpg	#c39675	#9C785E	<a href="https://en.wikipedia.org/wiki/U.S._National_Archives_and_Records_Administration">U.S. National Archives and Records Administration</a>	Public domain
	Majsnachos	40 kr	Nyfriterade		
		Salsa	Chipotle		
	Quesadilla	55 kr	Vegetarisk		
		Spenat			
		Champinjoner			
		Vitlök			
		Ost			
	Taco	80 kr	Fisk		
		Torsk	MSC-märkt		
		Surkål			
		Lime			
		Majonnäs	Chipotle		
	Pulled pork	85 kr			
		Coleslaw			
		Chutney	Äpple		
		Rödlök	Picklad		
Curbside~	Ingen meny	#dddddd	#cccccc	Ingen	Ingen
Silvia's Vägbistro	Red Marcato Atlas 150 Color pasta machine.jpg	#cf2e00	#912000	<a href="https://commons.wikimedia.org/w/index.php?title=User:Mudflattop&action=edit&redlink=1">Paxson Woelber</a>	<a href="https://creativecommons.org/licenses/by-sa/4.0/deed.sv" rel="license">CC&nbsp;BY-SA 4.0</a>
	Pasta Carciofi	halv 60 kr, hel 100 kr			
		Pasta			
		Carciofi			
		Kronärtskockskräm			
		Parmesan			
		Olja			
		Tomater			
	Porchetta	1 slider 55 kr, 2 sliders 100 kr	Sandwich		
		Porchetta	Rotisseriegrillad		
		Surdegsbröd			
		Pesto	Surkål		
		Örtcrème			
		Tomater			
		Ruccola			
SOOK	Foul cart.JPG	#1d4d27	#173E1F	<a href="https://commons.wikimedia.org/w/index.php?title=User:Mohanad5ayman&action=edit&redlink=1">Mohanad5ayman</a>	<a href="https://creativecommons.org/licenses/by-sa/4.0/deed.sv" rel="license">CC&nbsp;BY-SA 4.0</a>
	Hummustallrik med kyckling	55 kr			
		Hummus			
		Kyckling			
		Pitabröd			
		Pickles			
		Olivolja			
	Al Sooki Hot n Spicy	80 kr			
		Kebab	Kalvkött		
		Tomatsås			
	Beirut Chicken	80 kr			
		Kyckling	Shawarma		
		Vitlökscréme			
	Casablanca Spicy Chicken	80 kr			
		Kyckling	Shawarma		
		Kryddor	Marockanska		
	Falooki Hummus	80 kr			
		Falafel	Färskfriterad		
		Hummus			
		Tahini			
		Mynta			
Indian Street Food & Co	Dabbawala.jpg	#9b3f30	#7C3226	<a href="https://commons.wikimedia.org/w/index.php?title=User:Mohanad5ayman&action=edit&redlink=1">Mohanad5ayman</a>	<a href="https://creativecommons.org/licenses/by/2.0/deed.sv" rel="license">CC&nbsp;BY&nbsp;2.0</a>
	De-constructed veggie samosas	55 kr	Vegetarisk		
		Samosa			
		Rawfood			
		Chutneys			
	Delhi Style butter Chicken	80 kr			
		Kyckling			
		Basmatiris	Himalayan		
		Raita	Indian		
	Kathi roll med grillad chicken tikkas	80 kr			
		Kathi roll			
		Chicken tikkas	Grillad		
		Rawfood			
		Koriander-dip			
	Kathi roll med grillad paneer-ost och grönsaker	80 kr	Vegetarisk		
		Kathi roll			
		Paneer-ost	Grillad		
		Rawfood			
		Koriander-dip			
	Lassi	20 kr			
		Mango			
		Kardemumma			
	Lassi	20 kr			
		Hallon			
		Litchi			
		Lime			
Odjuret	Fruit and vegetables basket.jpg	#e5a637	#FF9933	Unknown	Public domain
	Vilda/örter/blommor med stekare	55 kr			
		Örter			
	Tomat/ramslök med svensk & mozarella grillad vitlök	55 kr			
		Tomat			
		Ramslök			
		Mozzarella	Grillad		
		Vitlök	Grillad		
	Sparris med tryffelmajo	55 kr			
		Sparris			
		Majonnäs	Tryffel		
	Ostar med rabarber-chutney	55 kr			
		Ost			
		Chutney	Rabarber		
	Nässel/grönkål-smoothie	55 kr	Smoothie		
		Nässlor			
		Grönkål			
	Rawbollar	55 kr	Söta		
Good Stuff from Carotte	Spitz-Baguette crude.JPG	#ceb25f	#A58E4C	<a href="https://commons.wikimedia.org/wiki/User:RudolfSimon">RudolfSimon</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Pulled pork	55 kr, hel 80 kr			
		Rödlök	Picklad		
		Hoisindressing			
		Softbun			
	BBQ kyckling	55 kr, hel 80 kr			
		Kyckling	BBQ		
		BBQ sås			
		Coleslaw			
		Lök	Friterad		
		Baguette			
	Halloumi	55 kr, hel 80 kr	Grillad		
		Citron	Picklad		
		Baba ganoush			
Adam & Albin Matstudio	Bami_mu_daeng_kiao.JPG	#066498	#05507A	<a href="https://commons.wikimedia.org/wiki/User:Takeaway">Takeaway</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Ramen på kyckling	55 kr			
		Ramen			
		Kyckling			
		Buljong	Kyckling		
		Salsa	Ingefära		
		Vårlök			
		Koriander			
		Solroskärnor			
		Nudlar	Vete		
	Friterade fläsksvålar	35 kr			
		Fläsksvålar	Friterade		
		Majonnäs	Soja		
Babas Burgers & Bite~	Hal's Hamburgers in Pendleton, Oregon.jpg	#484a70	#3A3B5A	<a href="https://commons.wikimedia.org/w/index.php?title=User:Visitor7&action=edit&redlink=1">Visitor7</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
Sjömagasinet Gästkrog~	Ingen	ingen	ingen	ingen	ingen
Farang	Street Dining Lesehan in Kebayoran Baru, Jakarta.jpg	#85271b	#6A1F16	<a href="https://www.flickr.com/people/21558311@N04">tania_huiny</a>	<a href="https://creativecommons.org/licenses/by/2.0/deed.sv" rel="license">CC&nbsp;BY&nbsp;2.0</a>
	Rischips med räkor	55 kr			
		Rischips			
		Räkor			
		Sylt	Chili		
		Citrongräs			
		Böngroddar			
	Gris i kokoscurry	75 kr			
		Gris			
		Curry	Kokos		
		Fläsklägg	Långkokt		
		Färs			
		Limeblad			
		Thaibasilika			
	Phanangan Bounty	35 kr			
		Choklad	Kristalliserad		
		Kokos			
		Kokos	Rostad		
		Glass	Kokos		
Boston Grill	Harbour Skyline Boston MA USA.jpg	#3c71a7	#305A86	<a href="https://commons.wikimedia.org/wiki/User:Grossbildjaeger">Grossbildjaeger</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Blackened Tuna med sweet potato pine crus	35 kr			
		Tonfisk	Blackened		
		Sötpotatispaj			
		Glaze	Aprikos		
	Pommes med tryffelaioli	35 kr			
		Pommes			
		Aioli	Tryffel		
	Boston Grills Skagen	55 kr			
	Nachos med högrevschilli	55 kr			
		Nachos			
		Chili	Högrev		
		Salsa			
		Creme fraiche			
	Boston Grills clam chowder	65 kr			
		Clam chowder			
	Chili dog	75 kr			
	Boston Grills Cheese Burger	75 kr			
		Ostburgare			
	Boston Grills Cheese Burger	95 kr			
		Ostburgare			
		Pommes			
	Caesarsallad	85 kr			
		Kyckling	Grillad		
	Caesarsallad	85 kr			
		Räkor			
		Chili	Marinad		
Boston Grill 2~	Ingen	ingen	ingen	ingen	ingen
Hemlagat i Haninge	Farm Kartoffelfeld Schweden.jpg	#ca4337	#A2362C	<a href="http://flickr.com/people/48876243@N08">BASFPlantScience</a>	<a href="https://creativecommons.org/licenses/by/2.0/deed.sv" rel="license">CC&nbsp;BY&nbsp;2.0</a>
	Fyllda spättor	55 kr	MSC-märkt		
		Färskost			
		Dill			
		Lax	Rökt		
		Ärtor	Puré		
		Potatis	EKO		
		Sallad	Råkost		
		Bröd			
		Lättmjölk			
	Koola bullar Classic	50 kr			
		Färs	EKO		
		Rårörda lingon			
		Potatis	EKO		
		Sallad	Råkost		
		Bröd			
		Lättmjölk			
	Koola bullar Asian	50 kr			
		Färs	EKO		
		Sås	Curry		
		Potatis	EKO		
		Sallad	Råkost		
		Bröd			
		Lättmjölk			
	Färgglad grönsaks”Bouillabaisse”	50 kr			
		Bouillabaisse	Grönsaker		
		Hummus			
		Sallad	Råkost		
		Bröd			
		Lättmjölk			
Skärgårdssmaker	Landsort February 2014 35.jpg	#fab73a	#E1A534	<a href="https://commons.wikimedia.org/wiki/User:ArildV">Arild Vågen</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Färsk nystekt strömming	40 kr			
		Strömming			
		Hårt bröd			
		Gurka	Picklad		
	Färsk nystekt strömming	45 kr			
		Strömming			
		Kavring			
		Gurka	Picklad		
	Skagenröra	55 kr			
		Kavring			
	Calamares	55 kr	Friterade		
		Aioli			
	Pommes	55 kr			
		Aioli			
	Färsk nystekt strömming	75 kr			
		Strömming			
		Potatismos			
		Gurka	Picklad		
		Lingon			
	Färsk nystekt strömming	75 kr			
		Strömming			
		Potatismos			
		Gurka	Picklad		
		Lingon			
	Varmrökt lax tillsammans med försommarsallad	95 kr			
		Lax	Varmrökt		
		Sallad			
	Våra egna Köttbullar	85 kr			
		Köttbullar			
		Potatismos			
		Lingon			
	Burgare med färsk nystekt strömming och nybakat bröd	65 kr			
		Strömming			
		Bröd			
		Sallad			
		Dressing	Örter		
	Vår egen burgare	90 kr			
		Burgare	Nötkött		
		Salsa	Rödlök		
		Bröd			
		Pommes			
	Laxburgare	90 kr			
		Burgare	Lax		
		Dressing	Timjan		
		Bröd			
		Pommes			
	Halloumiburgare	90 kr	Vegetarisk		
		Burgare	Halloumi		
		Dressing	Örter		
		Bröd			
		Pommes			
Okänd~	ingen	ingen	ingen	ingen	ingen
Indian Garden~	ingen	ingen	ingen	ingen	ingen
Prince Philosopher	Cuisine mediterraneenne 20110709 03.jpg	#ac4648	#8A383A	<a href="https://commons.wikimedia.org/wiki/User:Okki">Georges Seguin (Okki)</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Éclaire chocolat grand cru	55 kr			
		Mjöl			
		Ägg			
		Mjölk			
		Socker			
		Smör			
		Grädde			
		Gelatin			
		Mörk choklad			
		Maizena			
	Éclaire fraises rhubarbe	55 kr	Vegetarisk		
		Mjöl			
		Ägg			
		Mjölk			
		Socker			
		Smör			
		Grädde			
		Vit choklad			
		Maizena			
		Jordgubbe			
		Rabarber			
		Mascarpone			
		Gelatin	Vegetarisk		
	Éclaire cerises pistache	55 kr			
		Mjöl			
		Ägg			
		Mjölk			
		Socker			
		Smör			
		Grädde			
		Gelatin			
		Vit choklad			
		Körsbär			
		Cream cheese			
		Pistage			
	Éclaire ispahan	55 kr			
		Mjöl			
		Ägg			
		Mjölk			
		Socker			
		Smör			
		Grädde			
		Gelatin			
		Vit choklad			
		Litchi			
		Hallon			
	Éclaire caramel	55 kr			
		Mjöl			
		Ägg			
		Mjölk			
		Socker			
		Smör			
		Grädde			
		Gelatin			
		Vit choklad			
		Maizena			
	Verrine Belle Hélène	55 kr			
		Mjöl	Glutenfritt		
		Choklad			
		Grädde			
		Ägg			
		Socker			
		Kanel			
		Gelatin			
		Päron			
		Vanilj			
	Verrine citron jasmin	55 kr			
		Mjöl			
		Grädde			
		Gelatin			
		Ägg			
		Choklad			
		Citron			
		Smör			
		Jasmin			
	Verrine capuccino fleur d'orange coco passion	55 kr			
		Mjöl			
		Grädde			
		Gelatin			
		Ägg			
		Choklad			
		Mandel			
		Kokosnöt			
		Passionsfrukt			
		Smör			
		Kaffe			
	Verrine réglisse chocolat caramel framboise	55 kr			
		Mjöl			
		Smör			
		Grädde			
		Lakrits			
		Choklad			
		Socker			
		Hallon			
		Gelatin			
		Mandel			
Pho & Bun	Mắm từ cá.jpg	#d9551d	#C34C1A	<a href="https://commons.wikimedia.org/wiki/User:B%C3%B9i_Th%E1%BB%A5y_%C4%90%C3%A0o_Nguy%C3%AAn">Bùi Thụy Đào Nguyên</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Fläskfilé	55 kr	Grillad		
		Vårrulle	Friterad		
		Sallad			
	Cha Nem	90 kr			
		Vårrulle	Friterad		
		Glasnudlar			
		Kyckling			
		Räkor			
		Crabsticks			
		Rotfrukter			
		Risnudlar			
		Jordnötter	Rostade		
		Färska grönsaker			
	Nem Tuoi	90 kr			
		Vårrullar			
		Räkor			
		Mynta			
		Risnudlar			
		Gurka			
	Nem Tuoi	90 kr			
		Vårrullar			
		Kyckling			
		Mynta			
		Risnudlar			
		Gurka			
	Heo Nuong	90 kr			
		Fläskfile	Grillad		
		Risnudlar			
		Jordnötter			
		Sallad			
		Örter			
	Ga Xao Sa Ot	90 kr			
		Kycklingfilé	Wokad		
		Citrongräs			
		Chili			
		Ingefära			
		Gul lök			
		Färska grönsaker			
Rotisserie by Melanders	RotisserieChicken.jpg	#8f5147	#814940	<a href="https://commons.wikimedia.org/wiki/User:JMSchneid">Joe Schneid, Louisville, KY</a>	<a href="https://creativecommons.org/licenses/by/3.0/deed.sv" rel="license">CC&nbsp;BY&nbsp;3.0</a>
	Friterad torsktunga med remoulad	55 kr			
		Torsk	Friterad		
		Remoulad			
	Pommes med aioli	40 kr			
		Pommes			
		Aioli			
	Lammstek med trädgårdssallad	95 kr			
		Lamm			
		Trädgårdssallad			
		Pommes			
	Fläskkarré med trädgårdssallad	95 kr			
		Fläskkarré			
		Trädgårdssallad			
		Pommes			
	Spädgris	235 kr			
		Pommes			
		Sallad	Tomat		
Fish´n Chips by Melanders	Grisblänkan August 2013 (cropped).jpg	#FFdd88	#fec503	<a href="https://commons.wikimedia.org/wiki/User:ArildV">Arild Vågen</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Fish n chips	90 kr			
		Torsk	MSC-märkt		
	Bläckfisk	95 kr	Egenpanerad		
		Pommes			
		Aioli			
Boqueria	Tapas in einer spanischen Bar.jpg	#e16e25	#CA6321	<a href="https://en.wikivoyage.org/wiki/User:Benreis">Benreis</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Papas fritas	55 kr			
		Mojo rojo			
	Churrasco	95 kr			
		Fläskkarré	Rotisseriegrillad		
		Papas fritas			
		Mojo rojo			
		Salsa	Tomat		
	Churros	55 kr			
		Kanel			
		Socker			
		Chokladsås			
Tennstopet	Restaurang Tennstopet, 2014.jpg	#a32f44	#822636	<a href="https://commons.wikimedia.org/wiki/User:Holger.Ellgaard">Holger.Ellgaard</a>	<a href="https://creativecommons.org/licenses/by-sa/4.0/deed.sv" rel="license">CC&nbsp;BY-SA 4.0</a>
	Gubbröra	55 kr			
		Kavring			
	Tennstopets kryddiga fläskkorv	95 kr			
		Fläskkorv			
		Potatissallad			
		Senap	Cider		
	Kall inkokt lax	115 kr			
		Lax			
		Majonnäs	Dill		
		Pressgurka			
		Potatis			
		Citron			
Yolo	YOLO You only live once.jpg	#fe782a	#E56C26	<a href="https://commons.wikimedia.org/wiki/User:CanadianDude1">CanadianDude1</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Soyaglacerad Fläsksida	55 kr			
		Fläskssida	Sojasås		
		Harissa			
		Salsa	Mango		
	Räktacos	85 kr			
		Taco			
		Räkor			
		Sylt	Chili		
		Rättika	Syrad		
		Passionsfrukt			
		Shizo			
	Grillad misokryddad lax	115 kr			
		Lax	Grillad		
		Krydda	Miso		
		Hjärtsallad			
		Lök	Syrad		
		Majonnäs	Soja		
	Yolos glasstrut	45 kr			
		Glasstrut			
Tumi Cosina Peruana	Ceviche en Parchita y Cocuy.JPG	#b9281d	#A6241A	<a href="https://commons.wikimedia.org/wiki/User:Alejandro_C_7ve">Alejandro C 7ve</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Papa a la Huancaina	35 kr			
		Potatis			
		Aji amarillo			
		Färskost			
	Anticuchos	55 kr / 90 kr			
		Hjärta	Gödkalv		
		Ají panca			
		Huacatay	Sås		
		Ocopa			
		Potatis			
		Jumbomajs			
	Rachi	75 kr			
		Komage	Grillad		
	Arroz con mariscos	129 kr			
		Ris			
		Skaldjur			
		Jumbomajs			
		Aji panca			
		Salsa criolla			
		Aji amarillo			
	Pollo al achiote	115 kr			
		Kyckling	Filé		
		Pisco			
		Huacatay	Sås		
		Rocoto			
		Avokado			
	Cerdo chifero	115 kr			
		Fläskkarré			
		Sesamfrö			
		Ingefära			
		Sötpotatis			
		Salsa			
	Ceviche Clasicó	125 kr			
		Sejrygg			
		Koriander			
		Aji limó			
	Nikei	145 kr			
		Tonfisk			
		Passionsfrukt			
		Sesam			
		Dashi			
		Yuzu			
		Nori			
	Mixto en tres ajies	145 kr			
		Sejrygg			
		Pulpo			
		Skaldjur			
		Aji limó			
		Aji amarillo			
		Rocoto			
	Salmon chifero	125  kr			
		Lax			
		Wonton			
		Mirin			
		Soya			
		Aji amarillo			
	Suspiro limena	40 kr			
		Dulce de leche			
		Maräng			
		Pisco			
		Kanel			
	Pastel de manjar	45 kr			
		Tusenbladsdessert			
		Manjar			
		Lucuma			
Bröderna Olssons Garlic & Shots~	ingen	ingen	ingen	ingen	ingen
Korvkiosk från Åre~	ingen	ingen	ingen	ingen	ingen
Utö Värdshus	Utö Rävstaviken September 2012 03.jpg	#8DB3D0	#7E9FB9	<a href="https://commons.wikimedia.org/wiki/User:ArildV">Arild Vågen</a>	<a href="https://creativecommons.org/licenses/by-sa/3.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;3.0</a>
	Stekt inlagd strömming	75 kr			
		Inlagd strömming			
		Rödlök	Syrad		
		Prästostcréme			
		Knäckebröd			
	Fisksoppa	halv 55 kr, hel 110 kr	Soppa		
		Räkor			
		Torsk			
	Rökta räkor med aioli	110 kr			
		Räkor	Rökta		
		Aioli			
	Vitlöksbröd	35 kr			
	Seglartoast	130 kr			
		Oxfilé			
		Bearnaisesås			
		Pepparrot			
		Sommarsallad			
	Rabarberpaj	55 kr			
		Vaniljcrème			
Utö Värdshus 2~	ingen	ingen	ingen	ingen	ingen
Lila Foodtruck	TapasenBarcelona.JPG	#da6b00	#C46000	<a href="https://commons.wikimedia.org/wiki/User:Elemaki">Elemaki</a>	<a href="https://creativecommons.org/licenses/by/3.0/deed.sv" rel="license">CC&nbsp;BY&nbsp;3.0</a>
	Pinchos	40 kr/st eller 3 st för 90 kr			
		Rödbeta			
		Chevré-creme			
		Valnöt			
		Honung			
	Pinchos	40 kr/st eller 3 st för 90 kr			
		Gubbröra			
	Pinchos	40 kr/st eller 3 st för 90 kr			
		Fläsksida	Confiterad		
		Chutney	Äpple		
	Pinchos	40 kr/st eller 3 st för 90 kr			
		Lax	Rimmad		
		Vårlök			
		Honung	Tryffel		
	Salladsknyte med asiatisk nudelsallad	40 kr/st eller 3 st för 90 kr			
		Sallad			
		Nudlar			
		Biff			
	Salladsknyte med asiatisk nudelsallad	40 kr/st eller 3 st för 90 kr			
		Sallad			
		Nudlar			
		Lax			
Ingen~	ingen	ingen	ingen	ingen	
Charlie in the tree	Summer rolls with peanut sauce.jpg	#21715a	#1A5A48	Zoe Shuttleworth	<a href="https://creativecommons.org/licenses/by/2.0/deed.sv" rel="license">CC&nbsp;BY&nbsp;2.0</a>
	Vårrulle & marinerad, grillad fläskkarré	55 kr			
		Vårrulle			
		Fläskkarré	Grillad		
	Nem rán	60 kr			
		Vårrullar	Friterade		
		Kött			
	Nem rán	60 kr	Vegetarisk		
		Vårrullar	Friterade		
	Bánh mì paté	70 kr	Kyckling		
		Bánh mì			
		Baguette	Vietnamesisk		
	Bánh mì paté	70 kr			
		Bánh mì			
		Baguette	Vietnamesisk		
		Fläskkött			
	Bánh mì paté	70 kr			
		Bánh mì			
		Baguette	Vietnamesisk		
		Tofu			
	Cơm rau xào	80 kr			
		Grönsaker	Wokade		
		Ris			
		Tofu			
	Cơm gà xào	80 kr			
		Kyckling	Wokad		
		Grönsaker			
		Ris			
	Bún nem	90 kr			
		Vårrullar	Friterade		
		Kött			
		Nudlar			
		Sallad			
		Fisksås			
	Bún nem	90 kr	Vegetarisk		
		Vårrullar	Friterade		
		Nudlar			
		Sallad			
		Fisksås			
	Bún thịt nướng	90 kr			
		Fläskkarré	Grillad		
		Nudlar			
		Sallad			
		Fisksås			
	Mangopannacotta	40 kr			
		Pannacotta			
		Mango			
VIP Melanders fisk	Calamares fritos 11-2012 - juantiagues.jpg	#631304	#4F0F03	<a href="https://www.flickr.com/people/14058263@N06">juantiagues from Pontevedra, España</a>	<a href="https://creativecommons.org/licenses/by-sa/2.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;2.0</a>
	Friterad torsktunga med remoulad	55 kr			
		Torsk	Friterad		
		Remoulad			
	Pommes med aioli	40 kr			
		Pommes			
		Aioli			
	Nystekt strömming	60 kr			
		Strömming			
		Knäckebröd			
	Räkcocktail	65 kr			
		Nobisdressing			
	Fish n chips	90 kr			
		Torsk	MSC-märkt		
	Bläckfisk	80 kr	Egenpanerad		
		Pommes			
		Aioli			
	Viltköttbullar	85 kr			
		Köttbullar	Vilt		
		Mos			
		Lingon			
	Skagenröra i baguette	100 kr			
		Skagenröra			
		Baguette			
	Inkokt lax	100 kr			
		Lax			
		Potatissallad	Dragon		
Melanders Fisk – A la carte	Curingsalmon.jpg	#631304	#4F0F03	<a href="https://commons.wikimedia.org/wiki/User:Myrtti">Miia Ranta</a>	<a href="https://creativecommons.org/licenses/by-sa/2.0/deed.sv" rel="license">CC&nbsp;BY-SA&nbsp;2.0</a>
	Gubbröra på knäcke,	98 kr			
		Gubbröra			
		Knäckebröd			
	Calvisius caviar classic 10 gr & 1 glas Taittinger	255 kr			
		Caviar			
		Tattinger			
	Toast Skagen	165 kr			
	Torsk	175 kr	Friterad		
		Remouladsås			
		Pommes			
	Moules Frites	180 kr			
	Viltköttbullar	180 kr			
		Köttbullar	Vilt		
		Gräddsås			
		Färskpotatis			
		Rårörda lingon			
	Rimmad lax med dillstuvad potatis	190 kr			
		Lax	Rimmad		
		Potatis	Stuvning		
		Dill			
	Näve räkor med tillbehör	195 kr			
		Räkor			
	Halv Amerikansk hummer med tillbehör	195 kr			
		Amerikansk hummer	Halv		
	Torsk	240 kr	Västerhavet		
		Torsk	Kokt		
		Smör			
		Pepparrot			
	Delikatesstallrik	270 kr			
	Skaldjursplateau	450 kr			
	Ostron Fine de clair	25 kr/st	Frankrike		
		Ostron			
	Ostron Ostra Regal	28 kr/st	Frankrike		
		Ostron			
	Ostron Gillardeau	33 kr/st	Frankrike		
		Ostron			
	Ostron Belon	45 kr/st	Sverige		
		Ostron			
	Färska Jordgubbar	75 kr			
		Jordgubbar			
		Socker	Lime		
